Int_value,Size
21748,small
1636,small
45282,big
11772,small
20418,small
34371,big
21649,small
15135,small
12571,small
2918,small
12157,small
13785,small
40611,big
18094,small
6375,small
21441,small
30869,big
18410,small
17901,small
33714,big
18198,small
22269,small
10700,small
36952,big
33064,big
21773,small
32807,big
17084,small
26129,big
11811,small
12162,small
38830,big
38742,big
42573,big
7028,small
23365,small
22339,small
33150,big
42218,big
17223,small
47395,big
9606,small
24350,small
5253,small
25327,big
7945,small
43959,big
29426,big
32434,big
11678,small
246,small
18166,small
1845,small
15715,small
17380,small
45100,big
6036,small
8327,small
4277,small
41260,big
28196,big
22392,small
8694,small
32733,big
9686,small
21398,small
49145,big
3709,small
38798,big
46733,big
42544,big
31247,big
42241,big
35692,big
47253,big
13429,small
14903,small
5471,small
13118,small
23967,small
652,small
7922,small
30814,big
29008,big
2550,small
28296,big
32076,big
7727,small
41227,big
21012,small
34878,big
34884,big
38507,big
1851,small
21530,small
48614,big
900,small
26520,big
2056,small
17375,small
16815,small
35526,big
40498,big
8281,small
35525,big
40612,big
45001,big
23770,small
13778,small
45955,big
6509,small
30452,big
46642,big
40336,big
17557,small
19271,small
6990,small
15321,small
31557,big
9955,small
40540,big
24528,small
35234,big
49343,big
14296,small
30185,big
6505,small
17702,small
25271,big
18079,small
10476,small
37386,big
26573,big
44585,big
6007,small
25997,big
47959,big
12066,small
42361,big
2825,small
18287,small
48078,big
8898,small
22954,small
13333,small
24334,small
31444,big
49802,big
40344,big
44885,big
4348,small
5953,small
5833,small
33363,big
34485,big
26043,big
26609,big
34776,big
30182,big
20622,small
8382,small
27075,big
31053,big
38383,big
2744,small
5153,small
1856,small
5688,small
30576,big
39011,big
24171,small
38607,big
15210,small
29075,big
38487,big
32471,big
10362,small
20052,small
8063,small
24473,small
39531,big
9153,small
4949,small
27232,big
24229,small
4699,small
35330,big
2710,small
831,small
48217,big
7172,small
36635,big
6351,small
47516,big
26905,big
18131,small
15408,small
48423,big
24602,small
30816,big
27426,big
37509,big
19762,small
39558,big
49382,big
33302,big
4054,small
8552,small
2340,small
47772,big
10750,small
30344,big
4963,small
8277,small
49015,big
15735,small
34961,big
17836,small
30833,big
49261,big
30818,big
21998,small
22085,small
11569,small
46707,big
14781,small
41043,big
42926,big
16950,small
27833,big
9959,small
9803,small
22085,small
35424,big
13526,small
36080,big
17529,small
42638,big
39644,big
6997,small
26622,big
32539,big
16430,small
25792,big
18308,small
20806,small
8003,small
44926,big
21675,small
30947,big
45633,big
21735,small
44540,big
15295,small
43153,big
15780,small
11496,small
49656,big
16152,small
48910,big
7462,small
12244,small
4582,small
1968,small
26207,big
43650,big
23549,small
29842,big
11042,small
31261,big
26490,big
46289,big
17031,small
4434,small
38321,big
46071,big
38380,big
15043,small
35135,big
19409,small
44156,big
11939,small
7856,small
37362,big
26851,big
28488,big
43443,big
5613,small
39659,big
7979,small
7785,small
49185,big
28288,big
23623,small
3012,small
46135,big
23142,small
38166,big
30590,big
11371,small
48543,big
12620,small
15093,small
27117,big
40100,big
27370,big
23185,small
44877,big
33026,big
35733,big
24633,small
22349,small
1345,small
18068,small
4272,small
15179,small
33917,big
33339,big
49787,big
22224,small
19607,small
13753,small
15676,small
2914,small
41752,big
36554,big
44804,big
36836,big
34035,big
4811,small
48432,big
34074,big
545,small
39451,big
8826,small
2413,small
2015,small
15851,small
43544,big
31756,big
20365,small
2561,small
5989,small
7272,small
45282,big
3831,small
43224,big
48238,big
47913,big
20222,small
19315,small
11866,small
7794,small
48481,big
3213,small
8246,small
24412,small
9477,small
5706,small
19928,small
20058,small
25188,big
783,small
17780,small
40163,big
40410,big
48904,big
28724,big
2544,small
10699,small
44489,big
14787,small
19837,small
36069,big
22358,small
17538,small
39876,big
24237,small
47294,big
6815,small
39892,big
21125,small
32135,big
6285,small
48090,big
2260,small
26602,big
28135,big
41001,big
22369,small
46194,big
26298,big
12587,small
41663,big
12675,small
37771,big
49996,big
5978,small
8641,small
3396,small
2212,small
6751,small
39333,big
47563,big
21346,small
2690,small
16181,small
37660,big
30933,big
40763,big
14310,small
16094,small
44393,big
36398,big
4126,small
22022,small
49361,big
36160,big
22830,small
31631,big
13417,small
16648,small
42555,big
49962,big
25534,big
44998,big
1483,small
39345,big
38450,big
400,small
42759,big
45544,big
42144,big
13398,small
37648,big
22048,small
29195,big
10561,small
31892,big
32672,big
4661,small
49497,big
42561,big
40579,big
40871,big
2797,small
9098,small
11554,small
18242,small
20972,small
17038,small
24217,small
2180,small
32196,big
26640,big
7135,small
31284,big
15052,small
1970,small
21957,small
10100,small
4270,small
48141,big
21939,small
14509,small
37693,big
33748,big
26320,big
5659,small
15131,small
22822,small
47068,big
21683,small
8589,small
10618,small
9603,small
31558,big
25447,big
12707,small
38672,big
48646,big
45919,big
26482,big
44010,big
31728,big
26458,big
39212,big
27678,big
11771,small
40290,big
15731,small
25097,big
15561,small
41825,big
43035,big
21050,small
33379,big
820,small
42564,big
11390,small
45061,big
44422,big
663,small
17623,small
28620,big
13885,small
15002,small
28313,big
35701,big
33197,big
4990,small
47733,big
25425,big
7333,small
9346,small
41496,big
7950,small
27497,big
833,small
14758,small
2814,small
29122,big
10266,small
4683,small
32162,big
36481,big
24539,small
8397,small
21838,small
38639,big
11320,small
487,small
9782,small
22218,small
1528,small
44153,big
21583,small
25925,big
10820,small
10812,small
1994,small
22232,small
4706,small
27979,big
19445,small
2189,small
22323,small
4016,small
42449,big
39488,big
43760,big
32650,big
21526,small
44292,big
42326,big
42564,big
9455,small
49946,big
40746,big
7235,small
4676,small
38331,big
31971,big
1972,small
49701,big
32716,big
29732,big
10406,small
15478,small
1368,small
34565,big
45124,big
37882,big
44851,big
30570,big
8944,small
25919,big
27340,big
25788,big
7041,small
18663,small
25658,big
48328,big
46786,big
20420,small
28080,big
44350,big
7379,small
44762,big
8182,small
20868,small
28976,big
28337,big
49708,big
2460,small
11649,small
10489,small
41523,big
31289,big
25160,big
36893,big
18535,small
33105,big
13970,small
28319,big
35403,big
27279,big
28782,big
4853,small
37584,big
6792,small
24820,small
1383,small
44414,big
42414,big
11479,small
30221,big
44313,big
46829,big
45809,big
5224,small
40554,big
39360,big
20669,small
17794,small
14253,small
40669,big
208,small
24999,small
13809,small
22008,small
46166,big
16568,small
41107,big
25900,big
26022,big
45730,big
45796,big
47687,big
16691,small
47871,big
27537,big
24790,small
12718,small
21676,small
34510,big
38050,big
49836,big
47322,big
1426,small
17949,small
9558,small
36077,big
7813,small
47389,big
2453,small
38025,big
13093,small
46038,big
41588,big
6004,small
18895,small
29627,big
8579,small
21420,small
82,small
23390,small
43241,big
28840,big
7637,small
28041,big
16240,small
9161,small
44909,big
46237,big
24569,small
6054,small
13157,small
48978,big
14770,small
28173,big
20471,small
27071,big
16286,small
44968,big
45014,big
19291,small
4831,small
42144,big
31858,big
27075,big
39197,big
34107,big
22273,small
47074,big
33545,big
37638,big
43498,big
29339,big
36301,big
20188,small
38105,big
8094,small
26060,big
32749,big
28376,big
18642,small
21788,small
35639,big
22084,small
39042,big
42025,big
9300,small
46101,big
18053,small
49225,big
49200,big
12863,small
46775,big
35547,big
271,small
36735,big
11532,small
3704,small
4103,small
43006,big
583,small
37820,big
57,small
36210,big
31367,big
31206,big
7794,small
2679,small
4133,small
9540,small
41264,big
36587,big
11361,small
24763,small
34882,big
739,small
48422,big
781,small
20003,small
25062,big
25176,big
38689,big
23087,small
18944,small
11,small
4415,small
4107,small
6638,small
17983,small
46359,big
36812,big
23762,small
36008,big
2481,small
34285,big
45155,big
36814,big
14409,small
20738,small
7423,small
3282,small
27110,big
44044,big
31842,big
8557,small
18774,small
27519,big
9938,small
38491,big
2793,small
29071,big
3224,small
15180,small
13414,small
40479,big
49937,big
28340,big
28852,big
41732,big
43764,big
4197,small
38936,big
42498,big
12338,small
11317,small
9293,small
26784,big
48878,big
32506,big
42222,big
40840,big
16159,small
4035,small
21185,small
21338,small
38519,big
3279,small
17378,small
37386,big
3604,small
28134,big
39095,big
25510,big
9749,small
27628,big
3298,small
30467,big
29336,big
9057,small
7507,small
41434,big
29943,big
49618,big
6696,small
31038,big
25861,big
23819,small
30378,big
